-- Merging decision tree log ---
application
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\thida\.gradle\caches\transforms-3\6939f600466d0ba1de1ef29738d28297\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\thida\.gradle\caches\transforms-3\6939f600466d0ba1de1ef29738d28297\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
